INDICADOR;RESULTADO
1;2.92
1;2.92
3;3.5
3;3.12
3;3.5
4;3.19
4;3.19
3;3.5
3;3.42
2;2.5
2;2.85
3;3.42
3;3.12
2;2.5
4;2.43
3;3.42
2;2.85
3;3.12
2;1.88
3;3.42
2;1.88
4;2.43
5;3.12
2;3.46
1;3.27
3;3.12
2;2.5
2;2.85
2;2.5
4;3.19
2;2.5
3;3.12
3;3.5
4;2.43
2;3.46
1;3.27
3;3.5
4;3.19
4;2.43
2;2.85
1;2.92
2;1.88
5;3.12
4;3.19
2;2.5
1;2.92
2;1.88
2;1.88
3;3.5
1;2.92
2;3.46
3;3.5
1;3.27
1;2.92
2;2.85
5;3.12
1;2.92
2;3.46
4;3.19
2;1.88
1;3.27
5;3.12
2;1.88
1;3.27
4;3.19
2;3.46
4;3.19
2;2.85
5;3.12
2;1.88
2;2.5
2;2.5
2;2.85
4;2.43
4;3.19
3;3.5
1;2.92
2;2.85
3;3.42
3;3.12
2;2.5
4;2.43
3;3.5
1;2.92
2;2.85
3;3.5
3;3.42
5;3.12
3;3.12
2;3.46
2;1.88
4;3.19
1;3.27
4;2.43
3;3.12
2;3.46
3;3.12
3;3.12
2;3.46
4;3.19
3;3.5
3;3.5
2;3.46
2;2.85
2;2.85
3;3.42
2;2.5
2;2.5
2;3.46
1;3.27
3;3.5
3;3.42
1;3.27
5;3.12
4;2.43
3;3.12
4;3.19
2;2.85
1;2.92
3;3.5
1;2.92
2;2.5
2;2.5
1;2.92
1;2.92
2;3.46
1;3.27
3;3.42
5;3.12
5;3.12
2;3.46
1;2.92
3;3.5
3;3.12
1;3.27
2;3.46
4;3.19
2;1.88
2;1.88
3;3.5
4;2.43
3;3.5
3;3.42
2;2.85
3;3.12
2;2.5
4;3.19
5;3.12
1;2.92
1;2.92
2;1.88
2;2.85
2;2.5
4;3.19
3;3.42
1;3.27
1;3.27
2;1.88
4;3.19
2;1.88
4;3.19
2;1.88
2;1.88
5;3.12
4;2.43
3;3.42
1;3.27
5;3.12
1;3.27
2;3.46
4;2.43
5;3.12
3;3.42
1;3.27
1;3.27
2;2.85
3;3.12
3;3.12
4;2.43
4;2.43
3;3.42
2;2.5
3;3.12
3;3.42
3;3.12
3;3.42
3;3.12
2;2.85
2;1.88
4;2.43
1;2.92
3;3.5
2;1.88
3;3.42
4;3.19
1;2.92
5;3.12
5;3.12
2;2.5
4;2.43
4;2.43
2;2.85
2;2.5
2;2.85
2;2.5
3;3.12
3;3.42
2;3.46
1;3.27
4;3.19
3;3.5
1;2.92
1;3.27
2;3.46
4;3.19
3;3.42
3;3.12
3;3.42
1;2.92
3;3.12
4;3.19
2;2.85
4;2.43
2;2.5
3;3.5
2;1.88
1;3.27
4;2.43
5;3.12
5;3.12
3;3.42
2;3.46
3;3.12
5;3.12
2;2.5
1;3.27
2;3.46
2;1.88
2;2.5
2;2.85
2;3.46
1;2.92
3;3.5
2;3.46
1;3.27
3;3.12
3;3.42
5;3.12
4;2.43
4;2.43
3;3.5
1;2.92
4;3.19
2;1.88
2;2.85
4;3.19
2;1.88
3;3.12
1;2.92
3;3.5
2;2.5
2;2.85
2;3.46
1;2.92
5;3.12
2;2.5
2;1.88
5;3.12
2;2.5
3;3.12
4;2.43
3;3.42
1;2.92
3;3.5
4;3.19
2;2.85
2;2.85
3;3.5
1;2.92
4;2.43
5;3.12
2;3.46
1;3.27
4;3.19
3;3.5
4;3.19
2;1.88
4;2.43
2;1.88
1;3.27
3;3.12
2;2.5
3;3.12
2;3.46
1;3.27
5;3.12
3;3.42
2;2.85
3;3.42
4;2.43
5;3.12
2;2.5
2;3.46
3;3.12
2;2.5
2;2.85
3;3.12
3;3.5
3;3.42
5;3.12
4;2.43
1;3.27
2;3.46
3;3.42
3;3.42
3;3.42
2;3.46
1;3.27
2;3.46
1;3.27
5;3.12
4;3.19
5;3.12
4;3.19
3;3.5
1;2.92
2;1.88
4;3.19
2;1.88
4;3.19
4;2.43
2;1.88
1;2.92
1;2.92
4;3.19
2;2.5
2;2.85
3;3.5
3;3.12
4;2.43
2;1.88
4;3.19
2;1.88
4;2.43
1;2.92
3;3.5
1;2.92
4;3.19
3;3.5
2;2.85
2;2.5
5;3.12
4;2.43
2;1.88
2;2.5
2;2.85
2;2.5
1;2.92
2;3.46
3;3.42
3;3.12
3;3.12
4;3.19
3;3.12
2;3.46
1;3.27
3;3.42
4;2.43
5;3.12
2;3.46
2;2.5
3;3.5
2;1.88
1;3.27
1;2.92
2;2.85
3;3.5
2;2.85
3;3.42
1;3.27
2;1.88
4;2.43
4;3.19
5;3.12
3;3.42
2;2.85
3;3.5
4;2.43
1;3.27
2;3.46
1;3.27
3;3.12
2;2.5
2;2.5
2;1.88
2;1.88
2;2.85
1;2.92
3;3.5
1;2.92
4;3.19
3;3.42
5;3.12
4;2.43
5;3.12
3;3.42
4;2.43
3;3.5
4;3.19
3;3.12
5;3.12
2;3.46
2;2.85
1;3.27
2;1.88
4;3.19
1;2.92
3;3.5
5;3.12
4;2.43
2;2.85
3;3.5
4;3.19
2;3.46
1;3.27
3;3.42
2;2.5
3;3.12
2;1.88
2;2.85
1;2.92
4;3.19
2;2.5
3;3.12
3;3.42
2;2.85
3;3.42
3;3.12
1;3.27
5;3.12
2;3.46
2;2.5
2;3.46
1;2.92
2;3.46
1;2.92
1;3.27
2;1.88
4;3.19
4;2.43
2;2.5
2;2.85
2;3.46
5;3.12
5;3.12
3;3.5
1;2.92
4;3.19
3;3.42
5;3.12
5;3.12
2;2.5
3;3.12
4;2.43
3;3.5
2;2.85
3;3.12
2;1.88
3;3.42
4;3.19
1;2.92
2;3.46
1;3.27
2;3.46
2;1.88
2;2.5
3;3.12
3;3.5
2;2.85
3;3.42
2;2.5
3;3.42
3;3.12
3;3.5
2;2.85
1;3.27
1;3.27
4;2.43
4;2.43
2;2.85
1;2.92
5;3.12
4;2.43
3;3.12
2;2.5
4;3.19
2;1.88
3;3.5
2;1.88
1;3.27
2;2.5
3;3.42
5;3.12
4;2.43
2;3.46
3;3.12
5;3.12
2;3.46
1;3.27
2;3.46
2;2.85
1;3.27
4;3.19
2;2.85
3;3.5
1;2.92
2;2.5
3;3.5
1;3.27
2;2.85
5;3.12
3;3.42
3;3.12
1;3.27
1;2.92
3;3.42
5;3.12
3;3.42
1;2.92
5;3.12
4;3.19
1;2.92
4;2.43
2;1.88
2;3.46
4;3.19
4;2.43
3;3.5
1;3.27
3;3.12
2;1.88
3;3.42
4;2.43
4;3.19
5;3.12
3;3.12
2;3.46
2;2.5
2;3.46
2;2.85
2;2.5
1;3.27
4;2.43
1;3.27
2;3.46
4;3.19
2;1.88
1;2.92
2;1.88
2;1.88
2;3.46
5;3.12
2;2.85
4;3.19
3;3.5
1;2.92
2;2.5
1;3.27
3;3.42
3;3.12
2;2.85
3;3.5
2;2.5
3;3.12
3;3.42
1;2.92
3;3.5
5;3.12
4;3.19
2;2.85
2;3.46
2;1.88
3;3.5
1;3.27
4;2.43
1;2.92
4;3.19
1;2.92
4;2.43
2;2.5
2;2.5
4;2.43
1;3.27
2;1.88
2;1.88
2;1.88
4;2.43
1;2.92
4;3.19
4;3.19
3;3.42
5;3.12
2;3.46
2;2.5
1;3.27
3;3.5
1;2.92
1;2.92
3;3.5
3;3.12
4;2.43
3;3.42
5;3.12
4;3.19
3;3.12
2;3.46
2;1.88
1;2.92
2;2.5
1;3.27
4;2.43
2;3.46
4;3.19
2;2.5
5;3.12
3;3.42
4;2.43
2;3.46
4;2.43
2;2.5
5;3.12
5;3.12
4;2.43
2;1.88
2;2.85
3;3.12
3;3.42
2;3.46
1;2.92
3;3.12
2;2.5
3;3.42
1;3.27
4;3.19
5;3.12
1;3.27
2;2.85
1;3.27
2;3.46
3;3.12
3;3.42
1;3.27
1;2.92
2;1.88
4;3.19
3;3.42
3;3.12
3;3.12
3;3.42
3;3.5
2;2.85
2;2.85
3;3.42
1;3.27
3;3.42
2;2.5
2;2.5
2;2.85
3;3.12
3;3.5
4;3.19
3;3.5
1;2.92
3;3.5
2;3.46
3;3.42
4;2.43
4;3.19
2;1.88
3;3.12
1;2.92
3;3.5
1;2.92
2;2.5
2;2.85
2;2.85
3;3.5
3;3.12
2;2.5
2;2.85
5;3.12
2;3.46
1;3.27
2;3.46
4;2.43
5;3.12
3;3.5
1;3.27
2;2.85
2;3.46
4;2.43
5;3.12
2;1.88
3;3.12
3;3.42
2;2.5
1;3.27
2;2.85
3;3.5
3;3.12
4;3.19
1;2.92
2;3.46
5;3.12
2;1.88
4;3.19
2;3.46
2;1.88
4;2.43
1;3.27
5;3.12
2;2.85
4;3.19
2;2.5
2;1.88
3;3.12
4;2.43
3;3.5
1;2.92
5;3.12
1;2.92
5;3.12
4;2.43
2;3.46
3;3.5
2;2.85
3;3.12
1;2.92
2;2.5
4;2.43
1;3.27
5;3.12
2;3.46
3;3.5
4;3.19
2;1.88
1;3.27
3;3.42
4;3.19
4;3.19
1;2.92
2;1.88
4;2.43
2;1.88
3;3.12
2;2.85
2;2.5
2;1.88
3;3.5
3;3.42
1;3.27
2;2.5
5;3.12
2;3.46
4;3.19
3;3.42
2;1.88
2;3.46
1;3.27
1;2.92
4;2.43
3;3.5
5;3.12
2;2.85
2;2.85
4;2.43
1;2.92
1;2.92
4;3.19
2;1.88
2;1.88
1;2.92
2;2.5
3;3.12
2;2.85
3;3.5
4;2.43
2;2.85
3;3.42
1;2.92
4;2.43
3;3.42
5;3.12
4;3.19
1;3.27
2;1.88
2;3.46
1;3.27
2;3.46
3;3.5
4;3.19
3;3.12
3;3.42
3;3.12
1;3.27
2;2.5
2;1.88
5;3.12
4;2.43
5;3.12
2;3.46
2;2.5
3;3.12
1;3.27
3;3.42
2;3.46
4;2.43
5;3.12
4;3.19
1;2.92
2;2.85
3;3.5
1;2.92
4;3.19
3;3.42
2;2.5
4;3.19
2;2.5
3;3.5
3;3.12
2;2.85
4;3.19
3;3.42
1;3.27
3;3.12
2;1.88
3;3.5
3;3.5
2;3.46
4;2.43
5;3.12
2;3.46
1;2.92
1;2.92
2;2.85
5;3.12
2;1.88
2;2.85
2;2.5
3;3.42
1;3.27
3;3.12
1;3.27
2;1.88
4;2.43
2;2.5
3;3.5
4;2.43
4;2.43
2;2.5
1;2.92
2;2.5
3;3.12
2;2.85
2;2.85
3;3.42
3;3.12
3;3.5
4;3.19
5;3.12
2;1.88
2;1.88
3;3.5
2;1.88
1;2.92
3;3.5
4;3.19
3;3.42
3;3.12
2;2.85
2;2.85
2;2.85
3;3.5
4;3.19
1;2.92
2;2.5
3;3.12
